LOCUS_3110	6c4e860ed0ba79961d37ebfbc717671d	328	CDD	cd00009	AAA	31	185	8.3618E-9	T	07-09-2022	-	-
LOCUS_1760	cd0ed8dfedca787d9f589caf8949bf35	94	Coils	Coil	Coil	33	64	-	T	07-09-2022	-	-
LOCUS_0530	c16318f604bb1d7ee739611c14af313c	140	MobiDBLite	mobidb-lite	consensus disorder prediction	1	36	-	T	07-09-2022	-	-
LOCUS_2830	e5c6ad27dad801a61d8c5864b954d9b2	220	MobiDBLite	mobidb-lite	consensus disorder prediction	9	24	-	T	07-09-2022	-	-
LOCUS_2830	e5c6ad27dad801a61d8c5864b954d9b2	220	Coils	Coil	Coil	15	69	-	T	07-09-2022	-	-
LOCUS_2830	e5c6ad27dad801a61d8c5864b954d9b2	220	MobiDBLite	mobidb-lite	consensus disorder prediction	1	24	-	T	07-09-2022	-	-
LOCUS_1050	d9e5029afff36b08cb8a9c3f7ea97b72	415	Coils	Coil	Coil	23	57	-	T	07-09-2022	-	-
LOCUS_1050	d9e5029afff36b08cb8a9c3f7ea97b72	415	Coils	Coil	Coil	318	345	-	T	07-09-2022	-	-
LOCUS_1050	d9e5029afff36b08cb8a9c3f7ea97b72	415	Coils	Coil	Coil	377	404	-	T	07-09-2022	-	-
LOCUS_1050	d9e5029afff36b08cb8a9c3f7ea97b72	415	Coils	Coil	Coil	183	210	-	T	07-09-2022	-	-
LOCUS_4240	e8b3fd6b2964351a511ecc8361cd7d69	151	Coils	Coil	Coil	6	26	-	T	07-09-2022	-	-
LOCUS_2360	0748fd865a1f57e84e88d334fcdbdeaf	201	Coils	Coil	Coil	78	98	-	T	07-09-2022	-	-
LOCUS_4760	e7b47cfd5567f492149fe6c23be6643c	242	Coils	Coil	Coil	121	141	-	T	07-09-2022	-	-
LOCUS_1820	c0b092be993c10efd2df4eace75a1aa1	81	Coils	Coil	Coil	9	29	-	T	07-09-2022	-	-
LOCUS_0210	e18cb7b88a3c93874784e9bc02b49c38	302	CDD	cd00958	DhnA	38	301	1.0216E-74	T	07-09-2022	IPR041720	Aldolase FbaB-like, archaeal-type
LOCUS_0210	e18cb7b88a3c93874784e9bc02b49c38	302	SMART	SM01133	DeoC_2	38	284	1.2E-30	T	07-09-2022	IPR002915	DeoC/FbaB/LacD aldolase
LOCUS_3450	756f0f0f1314d02700396ff55ea8c6a1	123	MobiDBLite	mobidb-lite	consensus disorder prediction	101	123	-	T	07-09-2022	-	-
LOCUS_1810	cef885aa3baf5278291216d2a1456a48	384	Coils	Coil	Coil	69	89	-	T	07-09-2022	-	-
LOCUS_3250	0dfe9f13a212b0f3ab17bb7994e42586	470	Coils	Coil	Coil	441	468	-	T	07-09-2022	-	-
LOCUS_3250	0dfe9f13a212b0f3ab17bb7994e42586	470	SMART	SM00382	AAA_5	39	162	5.0E-6	T	07-09-2022	IPR003593	AAA+ ATPase domain
LOCUS_3250	0dfe9f13a212b0f3ab17bb7994e42586	470	MobiDBLite	mobidb-lite	consensus disorder prediction	449	470	-	T	07-09-2022	-	-
LOCUS_3250	0dfe9f13a212b0f3ab17bb7994e42586	470	CDD	cd00009	AAA	18	153	7.36713E-14	T	07-09-2022	-	-
LOCUS_3250	0dfe9f13a212b0f3ab17bb7994e42586	470	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	44	144	6.9E-12	T	07-09-2022	IPR003959	ATPase, AAA-type, core
LOCUS_3510	6ce807be0cb75e1c44b0ddc8039e0df8	246	MobiDBLite	mobidb-lite	consensus disorder prediction	1	29	-	T	07-09-2022	-	-
LOCUS_3510	6ce807be0cb75e1c44b0ddc8039e0df8	246	MobiDBLite	mobidb-lite	consensus disorder prediction	1	15	-	T	07-09-2022	-	-
LOCUS_3680	766249bf83f31549f4b37a62666f8676	178	Coils	Coil	Coil	151	171	-	T	07-09-2022	-	-
